,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16
0,0.408,0.577,0.707,0.577,0.333,0.408,0.447,0.408,0.267,0.302,0.316,0.302,0.218,0.236,0.243,0.236,0.365
1,0.447,0.707,1.000,0.707,0.408,0.577,0.707,0.577,0.333,0.408,0.447,0.408,0.267,0.302,0.316,0.302,0.535
2,0.408,0.577,0.707,0.577,0.447,0.707,1.000,0.707,0.408,0.577,0.707,0.577,0.333,0.408,0.447,0.408,0.816
3,0.333,0.408,0.447,0.408,0.408,0.577,0.707,0.577,0.447,0.707,1.000,0.707,0.408,0.577,0.707,0.577,0.816
4,0.267,0.302,0.316,0.302,0.333,0.408,0.447,0.408,0.408,0.577,0.707,0.577,0.447,0.707,1.000,0.707,0.535
5,0.218,0.236,0.243,0.236,0.267,0.302,0.316,0.302,0.333,0.408,0.447,0.408,0.408,0.577,0.707,0.577,0.365
6,0.183,0.192,0.196,0.192,0.218,0.236,0.243,0.236,0.267,0.302,0.316,0.302,0.333,0.408,0.447,0.408,0.272
7,0.577,0.408,0.302,0.236,0.408,0.333,0.267,0.218,0.302,0.267,0.229,0.196,0.236,0.218,0.196,0.174,0.272
8,1.000,0.707,0.447,0.316,0.707,0.577,0.408,0.302,0.447,0.408,0.333,0.267,0.316,0.302,0.267,0.229,0.426
9,0.577,0.707,0.577,0.408,0.707,1.000,0.707,0.447,0.577,0.707,0.577,0.408,0.408,0.447,0.408,0.333,0.816
10,0.333,0.408,0.447,0.408,0.408,0.577,0.707,0.577,0.447,0.707,1.000,0.707,0.408,0.577,0.707,0.577,0.816
11,0.229,0.267,0.302,0.316,0.267,0.333,0.408,0.447,0.302,0.408,0.577,0.707,0.316,0.447,0.707,1.000,0.426
12,0.174,0.196,0.218,0.236,0.196,0.229,0.267,0.302,0.218,0.267,0.333,0.408,0.236,0.302,0.408,0.577,0.272
13,0.140,0.154,0.169,0.183,0.154,0.174,0.196,0.218,0.169,0.196,0.229,0.267,0.183,0.218,0.267,0.333,0.198
14,0.098,0.099,0.100,0.099,0.096,0.098,0.098,0.098,0.094,0.095,0.096,0.095,0.091,0.092,0.093,0.092,0.097
15,0.098,0.100,0.100,0.100,0.098,0.099,0.100,0.099,0.096,0.098,0.098,0.098,0.094,0.095,0.096,0.095,0.099
16,0.098,0.099,0.100,0.099,0.098,0.100,0.100,0.100,0.098,0.099,0.100,0.099,0.096,0.098,0.098,0.098,0.100
17,0.096,0.098,0.098,0.098,0.098,0.099,0.100,0.099,0.098,0.100,0.100,0.100,0.098,0.099,0.100,0.099,0.100
18,0.094,0.095,0.096,0.095,0.096,0.098,0.098,0.098,0.098,0.099,0.100,0.099,0.098,0.100,0.100,0.100,0.099
